C\:/Dev/mysolutions/mysolutions/workspace/eclipse/earMurach/EarContent/APP-INF/classes = APP-INF/classes
C\:/Dev/mysolutions/mysolutions/workspace/eclipse/murach/ex_starts/WebContent = ch05_ex1_email.war
C\:/Dev/mysolutions/mysolutions/workspace/eclipse/.metadata/.plugins/org.eclipse.core.resources/ch05_ex1_email/build/weboutput = ch05_ex1_email.war
C\:/Dev/mysolutions/mysolutions/workspace/eclipse/murach/ex_starts/build/classes = ch05_ex1_email.war/WEB-INF/classes
C\:/Tools/eclipselink/eclipselinks/com.sun.tools.xjc_2.2.0.jar = ch05_ex1_email.war/WEB-INF/lib/com.sun.tools.xjc_2.2.0.jar
C\:/Tools/eclipselink/eclipselinks/com.sun.xml.bind_2.2.0.v201004141950.jar = ch05_ex1_email.war/WEB-INF/lib/com.sun.xml.bind_2.2.0.v201004141950.jar
C\:/Tools/eclipselink/eclipselinks/commonj.sdo_2.1.1.v200905221342.jar = ch05_ex1_email.war/WEB-INF/lib/commonj.sdo_2.1.1.v200905221342.jar
C\:/Tools/eclipselink/eclipselinks/connector.jar = ch05_ex1_email.war/WEB-INF/lib/connector.jar
C\:/Tools/eclipselink/eclipselinks/eclipselink.jar = ch05_ex1_email.war/WEB-INF/lib/eclipselink.jar
C\:/Tools/eclipselink/eclipselinks/eclipselink-dbwsutils.jar = ch05_ex1_email.war/WEB-INF/lib/eclipselink-dbwsutils.jar
C\:/Tools/eclipselink/eclipselinks/eclipselink-jpa-modelgen_2.3.1.v20111018-r10243.jar = ch05_ex1_email.war/WEB-INF/lib/eclipselink-jpa-modelgen_2.3.1.v20111018-r10243.jar
C\:/Tools/eclipselink/eclipselinks/eclipselinkmw.jar = ch05_ex1_email.war/WEB-INF/lib/eclipselinkmw.jar
C\:/Tools/eclipselink/eclipselinks/elmwcore.jar = ch05_ex1_email.war/WEB-INF/lib/elmwcore.jar
C\:/Tools/eclipselink/eclipselinks/javax.activation_1.1.0.v201005080500.jar = ch05_ex1_email.war/WEB-INF/lib/javax.activation_1.1.0.v201005080500.jar
C\:/Tools/eclipselink/eclipselinks/javax.mail_1.4.0.v201005080615.jar = ch05_ex1_email.war/WEB-INF/lib/javax.mail_1.4.0.v201005080615.jar
C\:/Tools/eclipselink/eclipselinks/javax.persistence_1.0.0.jar = ch05_ex1_email.war/WEB-INF/lib/javax.persistence_1.0.0.jar
C\:/Tools/eclipselink/eclipselinks/javax.persistence_2.0.3.v201010191057.jar = ch05_ex1_email.war/WEB-INF/lib/javax.persistence_2.0.3.v201010191057.jar
C\:/Tools/eclipselink/eclipselinks/javax.servlet_2.4.0.v200806031604.jar = ch05_ex1_email.war/WEB-INF/lib/javax.servlet_2.4.0.v200806031604.jar
C\:/Tools/eclipselink/eclipselinks/javax.wsdl_1.6.2.v200806030405.jar = ch05_ex1_email.war/WEB-INF/lib/javax.wsdl_1.6.2.v200806030405.jar
C\:/Tools/eclipselink/eclipselinks/javax.xml.bind_2.2.0.v201005080402.jar = ch05_ex1_email.war/WEB-INF/lib/javax.xml.bind_2.2.0.v201005080402.jar
C\:/Tools/eclipselink/eclipselinks/javax.xml.stream_1.0.1.v201004272200.jar = ch05_ex1_email.war/WEB-INF/lib/javax.xml.stream_1.0.1.v201004272200.jar
C\:/Tools/eclipselink/eclipselinks/package-rename.jar = ch05_ex1_email.war/WEB-INF/lib/package-rename.jar
C\:/Tools/eclipselink/eclipselinks/xercesImpl.jar = ch05_ex1_email.war/WEB-INF/lib/xercesImpl.jar
C\:/Dev/mysolutions/mysolutions/workspace/eclipse/ejbTest/build/classes = ejbTest.jar
